pillar,category,seed,title
DSA,DSA — Backtracking & Search Tricks,Sudoku Solver,Visualize recursion for Sudoku Solver (tree sketches)
DSA,DSA — Backtracking & Search Tricks,Word Search,Why Word Search scares 90% of interviewees (and how to master it)
DSA,DSA — Backtracking & Search Tricks,Combination Sum I/II/III,Combination Sum I/II/III in 60 seconds — intuition first
DSA,DSA — Backtracking & Search Tricks,Palindrome Partitioning,Stop brute forcing: spot the Palindrome Partitioning trigger words
DSA,DSA — Backtracking & Search Tricks,Restore IP addresses,Restore IP addresses vs brute force — when to switch and why
DSA,DSA — Backtracking & Search Tricks,Branch & bound,Top 7 mistakes in Branch & bound that cost offers
DSA,DSA — Backtracking & Search Tricks,IDDFS (iterative deepening),From O(N^2) → O(N): optimize your IDDFS (iterative deepening)
DSA,DSA — Backtracking & Search Tricks,Constraint ordering,"Constraint ordering for beginners: visuals, patterns, pitfalls"
DSA,DSA — Backtracking & Search Tricks,Pruning strategies,Think like an interviewer: how I grade your Pruning strategies
DSA,DSA — Backtracking & Search Tricks,Permutations,Whiteboard to code: Permutations with edge cases
DSA,DSA — Backtracking & Search Tricks,Combinations,You don’t need to memorize — template for Combinations
DSA,DSA — Backtracking & Search Tricks,Subsets,Interview day checklist for Subsets
DSA,DSA — Backtracking & Search Tricks,N-Queens,Hidden constraints that break N-Queens
DSA,DSA — Backtracking & Search Tricks,Sudoku Solver,Prove correctness for Sudoku Solver in plain English
DSA,DSA — Backtracking & Search Tricks,Word Search,Speedrun Word Search: archetypes you must know
DSA,DSA — Backtracking & Search Tricks,Combination Sum I/II/III,Complexity showdown: naive vs optimal Combination Sum I/II/III
DSA,DSA — Backtracking & Search Tricks,Palindrome Partitioning,One trick that simplifies most Palindrome Partitioning questions
DSA,DSA — Backtracking & Search Tricks,Restore IP addresses,Decision tree mental model for Restore IP addresses
DSA,DSA — Backtracking & Search Tricks,Branch & bound,Pruning & ordering that 5x speeds Branch & bound
DSA,DSA — Backtracking & Search Tricks,IDDFS (iterative deepening),Recursion → backtracking framework for IDDFS (iterative deepening)
DSA,DSA — Backtracking & Search Tricks,Constraint ordering,Common pitfalls: duplicates & indices in Constraint ordering
DSA,DSA — Backtracking & Search Tricks,Pruning strategies,Visualize recursion for Pruning strategies (tree sketches)
DSA,DSA — Backtracking & Search Tricks,Permutations,Why Permutations scares 90% of interviewees (and how to master it)
DSA,DSA — Backtracking & Search Tricks,Combinations,Combinations in 60 seconds — intuition first
DSA,DSA — Backtracking & Search Tricks,Subsets,Stop brute forcing: spot the Subsets trigger words
DSA,DSA — Backtracking & Search Tricks,N-Queens,N-Queens vs brute force — when to switch and why
DSA,DSA — Backtracking & Search Tricks,Sudoku Solver,Top 7 mistakes in Sudoku Solver that cost offers
DSA,DSA — Backtracking & Search Tricks,Word Search,From O(N^2) → O(N): optimize your Word Search
DSA,DSA — Backtracking & Search Tricks,Combination Sum I/II/III,"Combination Sum I/II/III for beginners: visuals, patterns, pitfalls"
DSA,DSA — Backtracking & Search Tricks,Palindrome Partitioning,Think like an interviewer: how I grade your Palindrome Partitioning
DSA,DSA — Backtracking & Search Tricks,Restore IP addresses,Whiteboard to code: Restore IP addresses with edge cases
DSA,DSA — Backtracking & Search Tricks,Branch & bound,You don’t need to memorize — template for Branch & bound
DSA,DSA — Backtracking & Search Tricks,IDDFS (iterative deepening),Interview day checklist for IDDFS (iterative deepening)
DSA,DSA — Backtracking & Search Tricks,Constraint ordering,Hidden constraints that break Constraint ordering
DSA,DSA — Backtracking & Search Tricks,Pruning strategies,Prove correctness for Pruning strategies in plain English
DSA,DSA — Backtracking & Search Tricks,Permutations,Festival seating plans as Permutations
DSA,DSA — Backtracking & Search Tricks,Combinations,Cricket batting orders via Combinations
DSA,DSA — Backtracking & Search Tricks,Subsets,Metro route choices as Subsets
DSA,DSA — Backtracking & Search Tricks,N-Queens,Ticket booking combos as N-Queens
DSA,DSA — Backtracking & Search Tricks,Sudoku Solver,Festival seating plans as Sudoku Solver
DSA,DSA — Backtracking & Search Tricks,Word Search,Cricket batting orders via Word Search
DSA,DSA — Backtracking & Search Tricks,Combination Sum I/II/III,Metro route choices as Combination Sum I/II/III
DSA,DSA — Backtracking & Search Tricks,Palindrome Partitioning,Ticket booking combos as Palindrome Partitioning
