pillar,category,seed,title
DSA,DSA — Geometry,Grid geometry (BFS with diagonals),Visual intuition first for Grid geometry (BFS with diagonals)
DSA,DSA — Geometry,Knight moves (grid),Common traps: collinearity & degenerates in Knight moves (grid)
DSA,DSA — Geometry,Segment intersection,Templates & helpers for Segment intersection
DSA,DSA — Geometry,Bounding boxes & pruning,Interview picks that feature Bounding boxes & pruning
DSA,DSA — Geometry,Orientation & cross product,Why Orientation & cross product scares 90% of interviewees (and how to master it)
DSA,DSA — Geometry,Line intersection,Line intersection in 60 seconds — intuition first
DSA,DSA — Geometry,Closest pair of points,Stop brute forcing: spot the Closest pair of points trigger words
DSA,DSA — Geometry,Convex hull (Graham/Andrew),Convex hull (Graham/Andrew) vs brute force — when to switch and why
DSA,DSA — Geometry,Rotating calipers,Top 7 mistakes in Rotating calipers that cost offers
DSA,DSA — Geometry,Sweep line (events),From O(N^2) → O(N): optimize your Sweep line (events)
DSA,DSA — Geometry,Point-in-polygon (ray/winding),"Point-in-polygon (ray/winding) for beginners: visuals, patterns, pitfalls"
DSA,DSA — Geometry,Polygon area (shoelace),Think like an interviewer: how I grade your Polygon area (shoelace)
DSA,DSA — Geometry,Circle/rectangle overlap,Whiteboard to code: Circle/rectangle overlap with edge cases
DSA,DSA — Geometry,Grid geometry (BFS with diagonals),You don’t need to memorize — template for Grid geometry (BFS with diagonals)
DSA,DSA — Geometry,Knight moves (grid),Interview day checklist for Knight moves (grid)
DSA,DSA — Geometry,Segment intersection,Hidden constraints that break Segment intersection
DSA,DSA — Geometry,Bounding boxes & pruning,Prove correctness for Bounding boxes & pruning in plain English
DSA,DSA — Geometry,Orientation & cross product,City mapping & convex hull like Orientation & cross product
DSA,DSA — Geometry,Line intersection,Cricket boundary lines as Line intersection
DSA,DSA — Geometry,Closest pair of points,Metro lines & intersections via Closest pair of points
DSA,DSA — Geometry,Convex hull (Graham/Andrew),Delivery zones & polygons as Convex hull (Graham/Andrew)
DSA,DSA — Geometry,Rotating calipers,City mapping & convex hull like Rotating calipers
DSA,DSA — Geometry,Sweep line (events),Cricket boundary lines as Sweep line (events)
DSA,DSA — Geometry,Point-in-polygon (ray/winding),Metro lines & intersections via Point-in-polygon (ray/winding)
DSA,DSA — Geometry,Polygon area (shoelace),Delivery zones & polygons as Polygon area (shoelace)
